TLD,original word,word with vowels removed
bg,garbage,grbg
bm,album,lbm
br,chamber,chmbr
br,fiber,fbr
br,labor,lbr
br,member,mmbr
br,neighbor,nghbr
br,number,nmbr
br,rubber,rbbr
br,remember,rmmbr
br,timber,tmbr
bs,database,dtbs
bt,combat,cmbt
bt,contribute,cntrbt
bt,debate,dbt
bt,debt,dbt
bt,doubt,dbt
bt,doubt,dbt
bt,debate,dbt
bt,debut,dbt
bt,distribute,dstrbt
bt,habit,hbt
bt,prohibit,prhbt
bt,rabbit,rbbt
bt,orbit,rbt
bt,robot,rbt
bt,attribute,ttrbt
bt,exhibit,xhbt
bt,exhibit,xhbt
bw,elbow,lbw
by,baby,bby
by,lobby,lbby
by,nearby,nrby
by,nearby,nrby
by,thereby,thrby
cc,tobacco,tbcc
cd,balanced,blncd
cd,concede,cncd
cd,convinced,cnvncd
cd,decide,dcd
cd,decade,dcd
cd,advanced,dvncd
cd,proceed,prcd
cd,succeed,sccd
cd,suicide,scd
cd,exceed,xcd
cd,experienced,xprncd
ch,Dutch,Dtch
ch,French,Frnch
ch,French,Frnch
ch,beach,bch
ch,bunch,bnch
ch,bench,bnch
ch,branch,brnch
ch,coach,cch
ch,coach,cch
ch,couch,cch
ch,church,chrch
ch,catch,ctch
ch,catch,ctch
ch,headache,hdch
ch,lunch,lnch
ch,launch,lnch
ch,launch,lnch
ch,much,mch
ch,much,mch
ch,march,mrch
ch,match,mtch
ch,match,mtch
ch,punch,pnch
ch,approach,pprch
ch,approach,pprch
ch,porch,prch
ch,preach,prch
ch,pitch,ptch
ch,patch,ptch
ch,pitch,ptch
ch,reach,rch
ch,rich,rch
ch,reach,rch
ch,ranch,rnch
ch,research,rsrch
ch,research,rsrch
ch,such,sch
ch,such,sch
ch,scratch,scrtch
ch,sandwich,sndwch
ch,speech,spch
ch,search,srch
ch,search,srch
ch,stomach,stmch
ch,stretch,strtch
ch,stretch,strtch
ch,switch,swtch
ch,switch,swtch
ch,teach,tch
ch,touch,tch
ch,touch,tch
ch,attach,ttch
ch,which,whch
ch,watch,wtch
ch,watch,wtch
cl,bicycle,bcycl
cl,biological,blgcl
cl,obstacle,bstcl
cl,chemical,chmcl
cl,chemical,chmcl
cl,ecological,clgcl
cl,clinical,clncl
cl,classical,clsscl
cl,commercial,cmmrcl
cl,council,cncl
cl,cancel,cncl
cl,circle,crcl
cl,crucial,crcl
cl,circle,crcl
cl,critical,crtcl
cl,cycle,cycl
cl,ideological,dlgcl
cl,identical,dntcl
cl,official,ffcl
cl,official,ffcl
cl,financial,fnncl
cl,fiscal,fscl
cl,historical,hstrcl
cl,judicial,jdcl
cl,local,lcl
cl,electrical,lctrcl
cl,logical,lgcl
cl,mechanical,mchncl
cl,medical,mdcl
cl,molecule,mlcl
cl,miracle,mrcl
cl,muscle,mscl
cl,musical,mscl
cl,uncle,ncl
cl,philosophical,phlsphcl
cl,physical,physcl
cl,political,pltcl
cl,pencil,pncl
cl,practical,prctcl
cl,particle,prtcl
cl,protocol,prtcl
cl,psychological,psychlgcl
cl,racial,rcl
cl,radical,rdcl
cl,article,rtcl
cl,artificial,rtfcl
cl,social,scl
cl,scale,scl
cl,special,spcl
cl,statistical,sttstcl
cl,technical,tchncl
cl,technological,tchnlgcl
cl,ethical,thcl
cl,theological,thlgcl
cl,theoretical,thrtcl
cl,tropical,trpcl
cl,typical,typcl
cl,vocal,vcl
cl,vehicle,vhcl
cl,vertical,vrtcl
cm,become,bcm
cm,income,ncm
cm,outcome,tcm
cm,vacuum,vcm
cm,overcome,vrcm
cm,welcome,wlcm
cm,welcome,wlcm
cn,Mexican,Mxcn
cn,Republican,Rpblcn
cn,cocaine,ccn
cn,African,frcn
cn,hurricane,hrrcn
cn,medicine,mdcn
cn,American,mrcn
cn,American,mrcn
cn,musician,mscn
cn,physician,physcn
cn,politician,pltcn
cn,republican,rpblcn
cn,scene,scn
cn,scan,scn
cn,suspicion,sspcn
cn,technician,tchncn
cn,vaccine,vccn
cr,occur,ccr
cr,cancer,cncr
cr,dancer,dncr
cr,officer,ffcr
cr,producer,prdcr
cr,soccer,sccr
cr,score,scr
cr,score,scr
cr,secure,scr
cr,scare,scr
cr,secure,scr
crs,decrease,dcrs
crs,discourse,dscrs
crs,increase,ncrs
crs,increase,ncrs
cv,conceive,cncv
cv,perceive,prcv
cv,receive,rcv
cz,criticize,crtcz
dm,freedom,frdm
dm,kingdom,kngdm
dm,medium,mdm
dm,medium,mdm
dm,random,rndm
dm,sodium,sdm
dm,seldom,sldm
dm,stadium,stdm
dm,wisdom,wsdm
fly,briefly,brfly
fly,butterfly,bttrfly
fly,safely,sfly
fr,before,bfr
fr,before,bfr
fr,before,bfr
fr,differ,dffr
fr,offer,ffr
fr,affair,ffr
fr,offer,ffr
fr,unfair,nfr
fr,interfere,ntrfr
fr,prefer,prfr
fr,refer,rfr
fr,suffer,sffr
fr,therefore,thrfr
fr,transfer,trnsfr
fr,transfer,trnsfr
fr,welfare,wlfr
gd,alleged,llgd
gg,language,lngg
gg,mortgage,mrtgg
gg,engage,ngg
gh,dough,dgh
gh,high,hgh
gh,high,hgh
gh,laugh,lgh
gh,laugh,lgh
gh,although,lthgh
gh,enough,ngh
gh,enough,ngh
gh,rough,rgh
gh,sigh,sgh
gh,tough,tgh
gh,though,thgh
gh,though,thgh
gh,thigh,thgh
gh,through,thrgh
gh,through,thrgh
gh,weigh,wgh
gl,fragile,frgl
gl,jungle,jngl
gl,legal,lgl
gl,illegal,llgl
gl,angle,ngl
gl,angel,ngl
gl,single,sngl
gl,struggle,strggl
gl,struggle,strggl
gm,regime,rgm
gn,begin,bgn
gn,campaign,cmpgn
gn,design,dsgn
gn,design,dsgn
gn,foreign,frgn
gn,imagine,mgn
gn,margin,mrgn
gn,engine,ngn
gn,region,rgn
gn,origin,rgn
gn,organ,rgn
gn,regain,rgn
gn,religion,rlgn
gn,resign,rsgn
gn,sign,sgn
gn,sign,sgn
gn,surgeon,srgn
gn,assign,ssgn
gn,wagon,wgn
gn,oxygen,xygn
gr,degree,dgr
gr,danger,dngr
gr,disagree,dsgr
gr,figure,fgr
gr,figure,fgr
gr,finger,fngr
gr,hunger,hngr
gr,manager,mngr
gr,anger,ngr
gr,passenger,pssngr
gr,sugar,sgr
gr,singer,sngr
gr,stranger,strngr
gr,teenager,tngr
gr,trigger,trggr
gs,religious,rlgs
gs,earnings,rnngs
gt,budget,bdgt
gt,forget,frgt
gt,investigate,nvstgt
gt,target,trgt
gt,target,trgt
gy,biology,blgy
gy,ideology,dlgy
gy,energy,nrgy
gy,apology,plgy
gy,psychology,psychlgy
gy,strategy,strtgy
gy,technology,tchnlgy
gy,theology,thlgy
hk,cheek,chk
hk,shake,shk
hm,rhythm,rhythm
hm,scheme,schm
hm,shame,shm
hm,them,thm
hm,theme,thm
hm,whom,whm
hn,chain,chn
hn,chin,chn
hn,fashion,fshn
hn,kitchen,ktchn
hn,machine,mchn
hn,phone,phn
hn,shine,shn
hn,strengthen,strngthn
hn,than,thn
hn,then,thn
hn,than,thn
hn,thin,thn
hn,telephone,tlphn
hn,when,whn
hn,when,whn
hn,within,wthn
hn,within,wthn
hr,brother,brthr
hr,bother,bthr
hr,chair,chr
hr,cheer,chr
hr,father,fthr
hr,feather,fthr
hr,grandfather,grndfthr
hr,grandmother,grndmthr
hr,gather,gthr
hr,elsewhere,lswhr
hr,altogether,ltgthr
hr,leather,lthr
hr,mother,mthr
hr,metaphor,mtphr
hr,another,nthr
hr,neither,nthr
hr,another,nthr
hr,neither,nthr
hr,nowhere,nwhr
hr,anywhere,nywhr
hr,publisher,pblshr
hr,photographer,phtgrphr
hr,pitcher,ptchr
hr,researcher,rsrchr
hr,rather,rthr
hr,rather,rthr
hr,rather,rthr
hr,share,shr
hr,share,shr
hr,shore,shr
hr,sheer,shr
hr,somewhere,smwhr
hr,sphere,sphr
hr,teacher,tchr
hr,together,tgthr
hr,their,thr
hr,there,thr
hr,other,thr
hr,there,thr
hr,three,thr
hr,either,thr
hr,author,thr
hr,other,thr
hr,either,thr
hr,other,thr
hr,atmosphere,tmsphr
hr,everywhere,vrywhr
hr,wheelchair,whlchr
hr,where,whr
hr,where,whr
hr,whether,whthr
hr,weather,wthr
ht,bright,brght
ht,cheat,cht
ht,delight,dlght
ht,fight,fght
ht,fight,fght
ht,flight,flght
ht,eight,ght
ht,ought,ght
ht,highlight,hghlght
ht,height,hght
ht,light,lght
ht,light,lght
ht,light,lght
ht,light,lght
ht,midnight,mdnght
ht,might,mght
ht,night,nght
ht,insight,nsght
ht,photo,pht
ht,right,rght
ht,right,rght
ht,right,rght
ht,sight,sght
ht,shoot,sht
ht,shot,sht
ht,shut,sht
ht,sheet,sht
ht,shout,sht
ht,shit,sht
ht,slight,slght
ht,somewhat,smwht
ht,sunlight,snlght
ht,straight,strght
ht,straight,strght
ht,tight,tght
ht,tight,tght
ht,thought,thght
ht,throughout,thrght
ht,that,tht
ht,that,tht
ht,that,tht
ht,tonight,tnght
ht,overnight,vrnght
ht,weight,wght
ht,what,wht
ht,white,wht
ht,white,wht
ht,wheat,wht
ht,without,wtht
kg,package,pckg
kn,broken,brkn
kn,chicken,chckn
kn,skin,skn
kn,weaken,wkn
kp,makeup,mkp
kp,pickup,pckp
kp,skip,skp
kr,banker,bnkr
kr,broker,brkr
kr,lawmaker,lwmkr
kr,maker,mkr
kr,marker,mrkr
kr,speaker,spkr
kr,worker,wrkr
ky,hockey,hcky
ky,lucky,lcky
ky,monkey,mnky
ky,risky,rsky
ky,sky,sky
ky,turkey,trky
lb,bulb,blb
lb,club,clb
lb,globe,glb
lc,Catholic,Cthlc
lc,Catholic,Cthlc
lc,garlic,grlc
lc,marketplace,mrktplc
lc,public,pblc
lc,public,pblc
lc,public,pblc
lc,place,plc
lc,police,plc
lc,place,plc
lc,palace,plc
lc,republic,rpblc
lc,replace,rplc
lc,slice,slc
lc,slice,slc
lc,symbolic,symblc
lc,workplace,wrkplc
lk,bulk,blk
lk,folk,flk
lk,milk,mlk
lk,unlike,nlk
lk,unlike,nlk
lk,sidewalk,sdwlk
lk,silk,slk
lk,talk,tlk
lk,talk,tlk
lk,overlook,vrlk
lk,walk,wlk
lk,walk,wlk
lr,collar,cllr
lr,clear,clr
lr,color,clr
lr,clear,clr
lr,color,clr
lr,counselor,cnslr
lr,declare,dclr
lr,dealer,dlr
lr,floor,flr
lr,failure,flr
lr,flour,flr
lr,familiar,fmlr
lr,killer,kllr
lr,nuclear,nclr
lr,popular,pplr
lr,particular,prtclr
lr,particular,prtclr
lr,regular,rglr
lr,retailer,rtlr
lr,scholar,schlr
lr,secular,sclr
lr,seller,sllr
lr,solar,slr
lr,similar,smlr
lr,spectacular,spctclr
lr,supplier,spplr
lr,trailer,trlr
lr,traveler,trvlr
lr,explore,xplr
ls,close,cls
ls,close,cls
ls,close,cls
ls,disclose,dscls
ls,false,fls
ls,impulse,mpls
ls,please,pls
ls,plus,pls
ls,please,pls
ls,pulse,pls
ls,ridiculous,rdcls
ls,release,rls
ls,release,rls
ls,sales,sls
ls,stimulus,stmls
lt,bullet,bllt
lt,ballot,bllt
lt,belt,blt
lt,bolt,blt
lt,absolute,bslt
lt,chocolate,chclt
lt,calculate,clclt
lt,complete,cmplt
lt,complete,cmplt
lt,consult,cnslt
lt,contemplate,cntmplt
lt,difficult,dffclt
lt,adult,dlt
lt,flat,flt
lt,fault,flt
lt,float,flt
lt,fleet,flt
lt,guilt,glt
lt,melt,mlt
lt,manipulate,mnplt
lt,plate,plt
lt,pilot,plt
lt,plot,plt
lt,regulate,rglt
lt,relate,rlt
lt,result,rslt
lt,result,rslt
lt,articulate,rtclt
lt,salt,slt
lt,isolate,slt
lt,slot,slt
lt,speculate,spclt
lt,split,splt
lt,assault,sslt
lt,satellite,stllt
lt,stimulate,stmlt
lt,athlete,thlt
lt,toilet,tlt
lt,outlet,tlt
lt,translate,trnslt
lt,evaluate,vlt
lt,violate,vlt
lt,exploit,xplt
lv,believe,blv
lv,dissolve,dsslv
lv,glove,glv
lv,involve,nvlv
lv,relieve,rlv
lv,resolve,rslv
lv,solve,slv
lv,slave,slv
lv,sleeve,slv
lv,twelve,twlv
lv,evolve,vlv
ly,badly,bdly
ly,belly,blly
ly,briefly,brfly
ly,barely,brly
ly,basically,bsclly
ly,absolutely,bsltly
ly,butterfly,bttrfly
ly,obviously,bvsly
ly,accurately,ccrtly
ly,occasionally,ccsnlly
ly,clearly,clrly
ly,closely,clsly
ly,clay,cly
ly,commonly,cmmnly
ly,completely,cmpltly
ly,comply,cmply
ly,economically,cnmclly
ly,considerably,cnsdrbly
ly,consequently,cnsqntly
ly,consistently,cnsstntly
ly,constantly,cnstntly
ly,carefully,crflly
ly,correctly,crrctly
ly,currently,crrntly
ly,certainly,crtnly
ly,costly,cstly
ly,actually,ctlly
ly,actively,ctvly
ly,deadly,ddly
ly,differently,dffrntly
ly,definitely,dfntly
ly,deliberately,dlbrtly
ly,daily,dly
ly,delay,dly
ly,delay,dly
ly,daily,dly
ly,deeply,dply
ly,deploy,dply
ly,directly,drctly
ly,dramatically,drmtclly
ly,display,dsply
ly,display,dsply
ly,desperately,dsprtly
ly,officially,ffclly
ly,effectively,ffctvly
ly,fully,flly
ly,fly,fly
ly,fly,fly
ly,family,fmly
ly,finally,fnlly
ly,fairly,frly
ly,freely,frly
ly,firmly,frmly
ly,formerly,frmrly
ly,friendly,frndly
ly,frankly,frnkly
ly,frequently,frqntly
ly,fortunately,frtntly
ly,ugly,gly
ly,generally,gnrlly
ly,gently,gntly
ly,gradually,grdlly
ly,greatly,grtly
ly,highly,hghly
ly,holy,hly
ly,honestly,hnstly
ly,hopefully,hpflly
ly,happily,hpply
ly,hardly,hrdly
ly,historically,hstrclly
ly,heavily,hvly
ly,elderly,ldrly
ly,lightly,lghtly
ly,legally,lglly
ly,likely,lkly
ly,likely,lkly
ly,allegedly,llgdly
ly,ally,lly
ly,alley,lly
ly,lonely,lnly
ly,largely,lrgly
ly,lately,ltly
ly,ultimately,ltmtly
ly,literally,ltrlly
ly,lovely,lvly
ly,immediately,mmdtly
ly,mainly,mnly
ly,monthly,mnthly
ly,mentally,mntlly
ly,employee,mply
ly,employ,mply
ly,imply,mply
ly,importantly,mprtntly
ly,merely,mrly
ly,mostly,mstly
ly,emotionally,mtnlly
ly,incredibly,ncrdbly
ly,increasingly,ncrsngly
ly,necessarily,ncssrly
ly,unfortunately,nfrtntly
ly,unlikely,nlkly
ly,only,nly
ly,only,nly
ly,annually,nnlly
ly,nearly,nrly
ly,normally,nrmlly
ly,instantly,nstntly
ly,initially,ntlly
ly,naturally,ntrlly
ly,entirely,ntrly
ly,inevitably,nvtbly
ly,newly,nwly
ly,publicly,pblcly
ly,physically,physclly
ly,politically,pltclly
ly,play,ply
ly,play,ply
ly,openly,pnly
ly,apply,pply
ly,apparently,pprntly
ly,approximately,pprxmtly
ly,probably,prbbly
ly,precisely,prcsly
ly,practically,prctclly
ly,perfectly,prfctly
ly,primarily,prmrly
ly,properly,prprly
ly,presumably,prsmbly
ly,personally,prsnlly
ly,particularly,prtclrly
ly,partially,prtlly
ly,partly,prtly
ly,previously,prvsly
ly,privately,prvtly
ly,possibly,pssbly
ly,potentially,ptntlly
ly,quickly,qckly
ly,equally,qlly
ly,quietly,qtly
ly,recently,rcntly
ly,readily,rdly
ly,roughly,rghly
ly,regularly,rglrly
ly,originally,rgnlly
ly,really,rlly
ly,rally,rlly
ly,relatively,rltvly
ly,early,rly
ly,early,rly
ly,rely,rly
ly,ironically,rnclly
ly,rapidly,rpdly
ly,reply,rply
ly,reportedly,rprtdly
ly,repeatedly,rptdly
ly,rarely,rrly
ly,respectively,rspctvly
ly,routinely,rtnly
ly,substantially,sbstntlly
ly,successfully,sccssflly
ly,socially,sclly
ly,suddenly,sddnly
ly,safely,sfly
ly,softly,sftly
ly,significantly,sgnfcntly
ly,sharply,shrply
ly,shortly,shrtly
ly,slightly,slghtly
ly,usually,slly
ly,silly,slly
ly,solely,slly
ly,slowly,slwly
ly,easily,sly
ly,similarly,smlrly
ly,simultaneously,smltnsly
ly,seemingly,smngly
ly,simply,smply
ly,specifically,spcfclly
ly,especially,spclly
ly,supply,spply
ly,supply,spply
ly,supposedly,sppsdly
ly,surely,srly
ly,surprisingly,srprsngly
ly,seriously,srsly
ly,assembly,ssmbly
ly,essentially,ssntlly
ly,steadily,stdly
ly,strictly,strctly
ly,strongly,strngly
ly,severely,svrly
ly,sexually,sxlly
ly,tightly,tghtly
ly,thoroughly,thrghly
ly,automatically,tmtclly
ly,traditionally,trdtnlly
ly,truly,trly
ly,terribly,trrbly
ly,totally,ttlly
ly,typically,typclly
ly,valley,vlly
ly,eventually,vntlly
ly,virtually,vrtlly
ly,widely,wdly
ly,weekly,wkly
ly,exclusively,xclsvly
ly,exactly,xctly
ly,extremely,xtrmly
mc,academic,cdmc
mc,economic,cnmc
mc,dynamic,dynmc
mc,epidemic,pdmc
mc,Islamic,slmc
md,armed,rmd
mg,damage,dmg
mg,damage,dmg
mk,smoke,smk
mk,smoke,smk
ml,female,fml
ml,female,fml
ml,formal,frml
ml,formula,frml
ml,minimal,mnml
ml,informal,nfrml
ml,animal,nml
ml,normal,nrml
ml,smile,sml
ml,smile,sml
mn,German,Grmn
mn,German,Grmn
mn,Roman,Rmn
mn,businessman,bsnssmn
mn,chairman,chrmn
mn,column,clmn
mn,common,cmmn
mn,condemn,cndmn
mn,domain,dmn
mn,damn,dmn
mn,determine,dtrmn
mn,freshman,frshmn
mn,fisherman,fshrmn
mn,gentleman,gntlmn
mn,human,hmn
mn,human,hmn
mn,hormone,hrmn
mn,lemon,lmn
mn,immune,mmn
mn,undermine,ndrmn
mn,nominee,nmn
mn,policeman,plcmn
mn,remain,rmn
mn,salmon,slmn
mn,someone,smn
mn,spokesman,spksmn
mn,vitamin,vtmn
mn,woman,wmn
mn,examine,xmn
mp,camp,cmp
mp,dump,dmp
mp,jump,jmp
mp,jump,jmp
mp,lamp,lmp
mp,pump,pmp
mp,pump,pmp
mp,shrimp,shrmp
mr,camera,cmr
mr,consumer,cnsmr
mr,customer,cstmr
mr,admire,dmr
mr,former,frmr
mr,farmer,frmr
mr,furthermore,frthrmr
mr,humor,hmr
mr,nightmare,nghtmr
mr,anymore,nymr
mr,performer,prfrmr
mr,rumor,rmr
mr,summer,smmr
mr,astronomer,strnmr
mr,tumor,tmr
ms,Christmas,Chrstms
ms,compromise,cmprms
ms,compromise,cmprms
ms,famous,fms
ms,anonymous,nnyms
ms,enormous,nrms
ms,promise,prms
ms,promise,prms
ms,premise,prms
ms,sometimes,smtms
ms,terms,trms
mt,climate,clmt
mt,commit,cmmt
mt,admit,dmt
mt,diplomat,dplmt
mt,format,frmt
mt,helmet,hlmt
mt,legitimate,lgtmt
mt,limit,lmt
mt,limit,lmt
mt,ultimate,ltmt
mt,inmate,nmt
mt,intimate,ntmt
mt,promote,prmt
mt,permit,prmt
mt,permit,prmt
mt,remote,rmt
mt,submit,sbmt
mt,summit,smmt
mt,estimate,stmt
mt,estimate,stmt
mt,teammate,tmmt
mt,tomato,tmt
mt,transmit,trnsmt
mv,remove,rmv
my,economy,cnmy
my,enemy,nmy
my,army,rmy
my,autonomy,tnmy
nc,Hispanic,Hspnc
nc,balance,blnc
nc,balance,blnc
nc,bounce,bnc
nc,absence,bsnc
nc,acceptance,ccptnc
nc,chance,chnc
nc,chronic,chrnc
nc,clinic,clnc
nc,compliance,cmplnc
nc,confidence,cnfdnc
nc,conference,cnfrnc
nc,conscience,cnscnc
nc,consequence,cnsqnc
nc,convince,cnvnc
nc,convenience,cnvnnc
nc,circumstance,crcmstnc
nc,difference,dffrnc
nc,audience,dnc
nc,dance,dnc
nc,dance,dnc
nc,distance,dstnc
nc,advance,dvnc
nc,advance,dvnc
nc,fence,fnc
nc,finance,fnnc
nc,finance,fnnc
nc,guidance,gdnc
nc,glance,glnc
nc,glance,glnc
nc,hence,hnc
nc,electronic,lctrnc
nc,alliance,llnc
nc,mechanic,mchnc
nc,maintenance,mntnnc
nc,importance,mprtnc
nc,independence,ndpndnc
nc,influence,nflnc
nc,influence,nflnc
nc,enhance,nhnc
nc,announce,nnnc
nc,insurance,nsrnc
nc,instance,nstnc
nc,intelligence,ntllgnc
nc,entrance,ntrnc
nc,panic,pnc
nc,appearance,pprnc
nc,performance,prfrmnc
nc,preference,prfrnc
nc,presence,prsnc
nc,province,prvnc
nc,patience,ptnc
nc,reference,rfrnc
nc,organic,rgnc
nc,romance,rmnc
nc,residence,rsdnc
nc,resistance,rsstnc
nc,substance,sbstnc
nc,science,scnc
nc,significance,sgnfcnc
nc,silence,slnc
nc,since,snc
nc,since,snc
nc,since,snc
nc,sentence,sntnc
nc,sequence,sqnc
nc,surveillance,srvllnc
nc,essence,ssnc
nc,assistance,ssstnc
nc,stance,stnc
nc,ethnic,thnc
nc,tolerance,tlrnc
nc,attendance,ttndnc
nc,evidence,vdnc
nc,violence,vlnc
nc,experience,xprnc
nc,experience,xprnc
nc,existence,xstnc
nf,knife,knf
ng,Thanksgiving,Thnksgvng
ng,beginning,bgnnng
ng,building,bldng
ng,belong,blng
ng,blessing,blssng
ng,bombing,bmbng
ng,being,bng
ng,banking,bnkng
ng,bring,brng
ng,boring,brng
ng,burning,brnng
ng,breathing,brthng
ng,accounting,ccntng
ng,according,ccrdng
ng,challenge,chllng
ng,challenge,chllng
ng,change,chng
ng,change,chng
ng,changing,chngng
ng,cooking,ckng
ng,ceiling,clng
ng,cling,clng
ng,clothing,clthng
ng,coming,cmng
ng,compelling,cmpllng
ng,concerning,cncrnng
ng,counseling,cnslng
ng,continuing,cntnng
ng,dancing,dncng
ng,dining,dnng
ng,depending,dpndng
ng,during,drng
ng,drinking,drnkng
ng,driving,drvng
ng,drawing,drwng
ng,disturbing,dstrbng
ng,developing,dvlpng
ng,advertising,dvrtsng
ng,devastating,dvsttng
ng,dying,dyng
ng,fucking,fckng
ng,offering,ffrng
ng,fighting,fghtng
ng,following,fllwng
ng,feeling,flng
ng,flying,flyng
ng,finding,fndng
ng,funding,fndng
ng,fascinating,fscntng
ng,fishing,fshng
ng,gang,gng
ng,growing,grwng
ng,gathering,gthrng
ng,hang,hng
ng,hunting,hntng
ng,hearing,hrng
ng,housing,hsng
ng,killing,kllng
ng,king,kng
ng,leading,ldng
ng,lighting,lghtng
ng,lightning,lghtnng
ng,landing,lndng
ng,long,lng
ng,long,lng
ng,along,lng
ng,along,lng
ng,long,lng
ng,lung,lng
ng,learning,lrnng
ng,living,lvng
ng,living,lvng
ng,manufacturing,mnfctrng
ng,among,mng
ng,manage,mng
ng,managing,mngng
ng,meaning,mnng
ng,emerging,mrgng
ng,marketing,mrktng
ng,morning,mrnng
ng,missing,mssng
ng,meeting,mtng
ng,amazing,mzng
ng,including,ncldng
ng,encouraging,ncrgng
ng,increasing,ncrsng
ng,underlying,ndrlyng
ng,understanding,ndrstndng
ng,neighboring,nghbrng
ng,ongoing,ngng
ng,engineering,ngnrng
ng,nothing,nthng
ng,interesting,ntrstng
ng,anything,nythng
ng,plunge,plng
ng,planning,plnnng
ng,opening,pnng
ng,painting,pntng
